Index,rowcount,Survived,Pclass,ThirdClass,Gender,Age,SibSp,Parch,Fare,FareRound,Embarked
836,1,1,1,1st and 2nd,female,39,1,1,83.1583,83,Cherbourg
837,1,0,3,3rd,male,21,0,0,8.6625,9,Southampton
838,1,0,3,3rd,male,0,0,0,8.05,8,Southampton
839,1,1,3,3rd,male,32,0,0,56.4958,56,Southampton
840,1,1,1,1st and 2nd,male,0,0,0,29.7,30,Cherbourg
841,1,0,3,3rd,male,20,0,0,7.925,8,Southampton
842,1,0,2,1st and 2nd,male,16,0,0,10.5,11,Southampton
843,1,1,1,1st and 2nd,female,30,0,0,31,31,Cherbourg
844,1,0,3,3rd,male,34.5,0,0,6.4375,6,Cherbourg
845,1,0,3,3rd,male,17,0,0,8.6625,9,Southampton
846,1,0,3,3rd,male,42,0,0,7.55,8,Southampton
847,1,0,3,3rd,male,0,8,2,69.55,70,Southampton
848,1,0,3,3rd,male,35,0,0,7.8958,8,Cherbourg
849,1,0,2,1st and 2nd,male,28,0,1,33,33,Southampton
850,1,1,1,1st and 2nd,female,0,1,0,89.1042,89,Cherbourg
851,1,0,3,3rd,male,4,4,2,31.275,31,Southampton
852,1,0,3,3rd,male,74,0,0,7.775,8,Southampton
853,1,0,3,3rd,female,9,1,1,15.2458,15,Cherbourg
854,1,1,1,1st and 2nd,female,16,0,1,39.4,39,Southampton
855,1,0,2,1st and 2nd,female,44,1,0,26,26,Southampton
856,1,1,3,3rd,female,18,0,1,9.35,9,Southampton
857,1,1,1,1st and 2nd,female,45,1,1,164.8667,165,Southampton
858,1,1,1,1st and 2nd,male,51,0,0,26.55,27,Southampton
859,1,1,3,3rd,female,24,0,3,19.2583,19,Cherbourg
860,1,0,3,3rd,male,0,0,0,7.2292,7,Cherbourg
861,1,0,3,3rd,male,41,2,0,14.1083,14,Southampton
862,1,0,2,1st and 2nd,male,21,1,0,11.5,12,Southampton
863,1,1,1,1st and 2nd,female,48,0,0,25.9292,26,Southampton
864,1,0,3,3rd,female,0,8,2,69.55,70,Southampton
865,1,0,2,1st and 2nd,male,24,0,0,13,13,Southampton
866,1,1,2,1st and 2nd,female,42,0,0,13,13,Southampton
867,1,1,2,1st and 2nd,female,27,1,0,13.8583,14,Cherbourg
868,1,0,1,1st and 2nd,male,31,0,0,50.4958,50,Southampton
869,1,0,3,3rd,male,0,0,0,9.5,10,Southampton
870,1,1,3,3rd,male,4,1,1,11.1333,11,Southampton
871,1,0,3,3rd,male,26,0,0,7.8958,8,Southampton
872,1,1,1,1st and 2nd,female,47,1,1,52.5542,53,Southampton
873,1,0,1,1st and 2nd,male,33,0,0,5,5,Southampton
874,1,0,3,3rd,male,47,0,0,9,9,Southampton
875,1,1,2,1st and 2nd,female,28,1,0,24,24,Cherbourg
876,1,1,3,3rd,female,15,0,0,7.225,7,Cherbourg
877,1,0,3,3rd,male,20,0,0,9.8458,10,Southampton
878,1,0,3,3rd,male,19,0,0,7.8958,8,Southampton
879,1,0,3,3rd,male,0,0,0,7.8958,8,Southampton
880,1,1,1,1st and 2nd,female,56,0,1,83.1583,83,Cherbourg
881,1,1,2,1st and 2nd,female,25,0,1,26,26,Southampton
882,1,0,3,3rd,male,33,0,0,7.8958,8,Southampton
883,1,0,3,3rd,female,22,0,0,10.5167,11,Southampton
884,1,0,2,1st and 2nd,male,28,0,0,10.5,11,Southampton
885,1,0,3,3rd,male,25,0,0,7.05,7,Southampton
886,1,0,3,3rd,female,39,0,5,29.125,29,Queenstown
887,1,0,2,1st and 2nd,male,27,0,0,13,13,Southampton
888,1,1,1,1st and 2nd,female,19,0,0,30,30,Southampton
889,1,0,3,3rd,female,0,1,2,23.45,23,Southampton
890,1,1,1,1st and 2nd,male,26,0,0,30,30,Cherbourg
891,1,0,3,3rd,male,32,0,0,7.75,8,Queenstown
